,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
,Requirement file,Is a library requirements file (software dependencies) provided?,Software dependencies are shared with required version,Software dependencies are shared with required version,Software dependencies are shared with required version,No,No,No,No,Software dependencies are shared with required version,Software dependencies are shared with required version,Software dependencies are shared with required version,No,No,Version is given for a subset of required software dependencies,Software dependencies are shared with required version,Software dependencies are shared with required version,Software dependencies are shared with required version,No,No,Software dependencies are shared with required version,Software dependencies are shared with required version,Software dependencies are shared with required version,Software dependencies are shared with required version,No,No,No,Software dependencies are shared with required version,No,No,No,No,No,No,Version is given for a subset of required software dependencies,No,Software dependencies are shared with required version,Software dependencies are shared with required version,Software dependencies are shared with required version,Software dependencies are shared with required version,Software dependencies are shared with required version,Software dependencies are shared with required version,No,Software dependencies are shared with required version,No,Software dependencies are shared with required version,Version is not mentioned for any software dependency,No,Software dependencies are shared with required version,No,No,"Software dependencies are shared with required version
",No,"Software dependencies are shared with required version
","Software dependencies are shared with required version
",Version is given for a subset of required software dependencies,Software dependencies are shared with required version,Software dependencies are shared with required version,Software dependencies are shared with required version,No,No,Software dependencies are shared with required version,Software dependencies are shared with required version,No,Software dependencies are shared with required version,No,No
,Docker file,Is a Docker file/image provided?,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
,Trained DL models (weights),Are the trained deep learning models shared to facilitate reproducibility?,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
,Steps to run experiments on any platform,"Are instructions provided to run the experiments on any platform (Windows, Linux, etc.)?",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
,Pseudocode ,Is pseudocode of the proposed model given?,No,No,No,No,To guide the implementation of proposed algorithm,No,To guide the implementation of proposed algorithm,No,No,To guide the training and prediction process of proposed algorithm,No,No,To guide the training process of proposed algorithm,No,No,No,No,No,No,To guide the implementation of proposed algorithm,No,To guide the prediction process of proposed algorithm,No,No,No,No,No,To guide the implementation of proposed algorithm,No,To guide the training process of proposed algorithm,No,No,No,To guide the implementation of proposed algorithm,No,No,No,To guide the training process of proposed algorithm,No,No,No,No,No,No,Optimization and evaluation,No,No,No,No,No,To guide the optimization process of proposed algorithm,No,No,No,No,No,No,No,No,No,No,No,No,To guide the optimization process of proposed algorithm,No
Datasets,Public dataset,Is a public dataset used?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
,Private dataset,"If the authors used private datasets, do they explain why publicly available datasets were
insufficient? Do they provide a justification for this choice?",No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
,Dataset statistics,Are the statistics of the datasets documented before or after preprocessing?,No information provided,No information provided,No information provided,No information provided,No information provided,No information provided,No information provided,No information provided,No information provided,No information provided,Given after data preprocessing,No information provided,No information provided,No information provided,No information provided,No information provided,No information provided,Given after data preprocessing,No information provided,Given after data preprocessing,No information provided,No information provided,Given after data preprocessing,No information provided,No information provided,Given after data preprocessing,Given after data preprocessing,Datasets statistics are not shared,Datasets statistics are not shared,No information provided,Datasets statistics are not shared,No information provided,No information provided,No information provided,Given after data preprocessing,Given after data preprocessing,No information provided,Given after data preprocessing,Given after data preprocessing,Given after data preprocessing,Given after data preprocessing,No information provided,No information provided,No information provided,No information provided,Given after data preprocessing,Given after data preprocessing,No information provided,No information provided,No information provided,Given after data preprocessing,Given after data preprocessing,No information provided,Given after data preprocessing,Given after data preprocessing,No information provided,No information provided,No information provided,No information provided,No information provided,No information provided,No information provided,No information provided,Given after data preprocessing,No information provided
,Dataset selection,Are valid reasons provided for the selection of the datasets?,Not reported,Not reported,Not reported,Not reported,Not reported,Diversity,Refer to baseline papers,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Refer to baseline papers,Popularity,Not reported,Not reported,Refer to baseline papers,Not reported,Not reported,Not reported,Not reported,Not reported,Popularity,Not reported,Refer to baseline papers,Refer to baseline papers,Not reported,Refer to baseline papers,Refer to baseline papers,Not reported,Not reported,Not reported,Refer to baseline papers,Not reported,Popularity,Not reported,Not reported,Not reported,Not reported,Refer to baseline papers,Not reported,Not reported,Refer to baseline papers,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Refer to baseline papers,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Popularity,Refer to baseline papers,Not reported,Not reported,Popularity,Popularity
,Downloadable dataset,Are links provided for downloading the datasets?,Provided for all datasets,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Provided for all datasets,Provided for all datasets,Provided for a subset of datasets,Provided for all datasets,Provided for all datasets,Provided for all datasets,Not provided for any dataset,Provided for a subset of datasets,Provided for all datasets,Provided for all datasets,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Provided for all datasets,Not provided for any dataset,Provided for all datasets,Not provided for any dataset,Not provided for any dataset,Provided for all datasets,Provided for all datasets,Not provided for any dataset,Not provided for any dataset,Provided for all datasets,Not provided for any dataset,Provided for all datasets,Provided for a subset of datasets,Not provided for any dataset,Provided for all datasets,Not provided for any dataset,Provided for all datasets,Not provided for any dataset,Provided for all datasets,Provided for all datasets,Provided for all datasets,Provided for all dataset,Not provided for any dataset,Provided for all datasets,Not provided for any dataset,Provided for all datasets,Provided for all datasets,Provided for subset of datasets,Not provided for any dataset,Provided for subset of datasets,Not provided for any dataset,Provided for all datasets,Provided for all datasets,Not provided for any dataset,Not provided for any dataset,Provided for all datasets,Not provided for any dataset,Provided for subset of datasets,Provided for all datasets,Provided for all datasets,Not provided for any dataset,Provided for all datasets,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Provided for all datasets
,Preprocessed dataset,Are the preprocessed datasets available?,Provided for all datasets,Not provided for any dataset,Provided for all datasets ,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Provided for all datasets,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Provided for all datasets,Not provided for any dataset,Provided for a subset of datasets,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Provided for a subset of datasets,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Provided for a subset of datasets,Not provided for any dataset,Shared provided files were corrupt,Provided for all datasets,Provided for all datasets,Provided for subset of datasets ,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Provided for all datasets,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Provided for subset of datasets,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset
,Data splits,Are the train-test splits provided for all datasets?,Not provided for any dataset,Provided for all datasets,Provided for subset of datasets ,Not provided for any dataset,Provided for subset of datasets ,Not provided for any dataset,Not provided for any dataset,Provided for all datasets,Not provided for any dataset,Provided for all datasets,Not provided for any dataset,Not provided for any dataset,Provided for subset of datasets ,Provided for all datasets,Not provided for any dataset,Provided for all datasets,Provided for subset of datasets ,Provided for a subset of datasets,Provided for all dataset,Not provided for any dataset,Not provided for any dataset,Provided for all datasets,Provided for subset of datasets ,Not provided for any dataset,Provided for subset of datasets ,Provided for all datasets,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Provided for a subset of datasets,Provided for all datasets,Provided for all datasets,provided for all datasets,Provided for all datasets,Not provided for any dataset,Provided for all datasets,Provided for all datasets,Provided for a subset of datasets,Not provided for any dataset,Not provided for any dataset,Provided for all datasets,Not provided for any dataset,Not provided for any dataset,Provided for all datasets,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Not provided for any dataset,Provided for all datasets,Not provided for any dataset,Provided for all datasets,Provided for subset of datasets,Provided for subset of datasets ,Not provided for any dataset,Provided for all datasets,Provided for all datasets,Not provided for any dataset,Not provided for any dataset,Provided for subset of datasets ,Provided for all datasets,Not provided for any dataset,Provided for all datasets,Not provided for any dataset,Provided for all datasets
,Data filtering,Are the details of filtering techniques provided for all datasets?,Refer to baseline papers,Not provided,Refer to baseline papers,Reported for all datasets,Refer to baseline papers,Reported for all datasets ,Reported for all datasets,Reported for all datasets,Not provided,Reported for all datasets,Not provided,Reported for all datasets,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Refer to baseline papers,Reported for all datasets,Not provided,Reported for all datasets,Reported for all datasets,Not provided,Reported for all datasets,Reported for all datasets,Reported for all datasets,Not provided,Not provided,Not provided,Reported for all datasets,Reported for all datasets,Reported for all datasets,Reported for all datasets,Reported for all datasets,Reported for all datasets,Refer to baseline papers,Reported for all datasets,Reported for all datasets,Reported for all datasets,Reported for all datasets,Not provided,Reported for all datasets,Not provided,Not provided,Reported for all datasets,Reported for all datasets,Not provided,Reported for all datasets,Reported for all datasets,Reported for all datasets,Reported for all datasets,Not provided,Reported for some datasets ,Reported for all datasets,Refer to baseline papers,Not provided,Reported for all datasets,Reported for all datasets,Not provided,Reported for all datasets,Not provided,Reported for all datasets,Reported for all datasets,Not provided
,Filtering justification,Is there a justification for data filtering?,Refer to baseline papers,Not provided,Refer to baseline papers,Not provided,Refer to baseline papers,Not provided,To handle data imbalance problem,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Refer to baseline papers,Avoid cold start problem,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,To avoid cold start problem,Not provided,Not provided,Not provided,Not provided,Refer to baseline papers,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Refer to baseline papers,Not provided,Not provided,To ensure data quality,Not provided,Not provided,Not provided,To ensure data quality,Not provided,Not provided
,Side information,Is any side information / additional information used to enhance the performance of a proposed model,No,No,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,N/A
"Evaluation
",Choice of metrics,Is the choice of the metrics and cut-offs justified?,Refer to baseline papers,Popularity,Popularity,Popularity,Refer to baseline papers,No justification provided,Popularity,Popularity,Popularity,No justification provided,No justification provided,No justification provided,Popularity,Popularity,Refer to baseline papers,Popularity,No justification provided,No justification provided,Refer to baseline papers,No justification provided,No justification provided,No justification provided,Popularity,Popularity,Refer to baseline papers,No justification provided,No justification provided,Refer to baseline papers,No justification provided,Popularity,Refer to baseline papers,No justification provided,Popularity,Popularity,No justification provided,Popularity,No justification provided,Popularity,No justification provided,Refer to baseline papers,Popularity,No justification provided,Refer to baseline papers,Refer to baseline papers,Refer to baseline papers,Refer to baseline papers,Popularity,Refer to baseline papers,Popularity,Popularity,Popularity,Popularity,Refer to baseline papers,Popularity,Popularity,Popularity,Popularity,Popularity,No justification provided,Refer to baseline papers,Popularity,No justification provided,Refer to baseline papers,No justification provided,Popularity
,Choice of baselines,Is the choice of the baseline models justified?,No justification provided,No justification provided,No justification provided,No justification provided,No justification provided,State-of-the-art,State-of-the-art,State-of-the-art,State-of-the-art,No justification provided,State-of-the-art,State-of-the-art,State-of-the-art,State-of-the-art,State-of-the-art,No justification provided,State-of-the-art,State-of-the-art,State-of-the-art,State-of-the-art,No justification provided,State-of-the-art,State-of-the-art,State-of-the-art,No justification provided,No justification provided,State-of-the-art,No justification provided,State-of-the-art,No justification provided,State-of-the-art,State-of-the-art,State-of-the-art,State-of-the-art,Refer to baseline papers,State-of-the-art,No justification provided,No justification provided,No justification provided,No justification provided,State-of-the-art,State-of-the-art,No justification provided,State-of-the-art,No justification provided,No justification provided,State-of-the-art,State-of-the-art,State-of-the-art,State-of-the-art,No justification provided,State-of-the-art,No justification provided,State-of-the-art,State-of-the-art,No justification provided,State-of-the-art,State-of-the-art,No justification provided,No justification provided,No justification provided,State-of-the-art,No justification provided,State-of-the-art,State-of-the-art
